order_id,user_id,product,category,amount,date
1,4,Phone,Electronics,613,2025-09-23
2,1,Laptop,Electronics,259,2026-03-26
3,9,Laptop,Electronics,773,2025-06-07
4,8,Tablet,Electronics,101,2025-12-18
5,13,Watch,Accessories,640,2026-04-09
6,9,Tablet,Electronics,59,2025-12-04
7,1,Tablet,Electronics,863,2025-10-08
8,10,Watch,Accessories,766,2025-11-04
9,4,Tablet,Electronics,663,2025-09-12
10,16,Phone,Electronics,369,2025-12-16
11,16,Phone,Electronics,139,2025-05-20
12,18,Headphones,Accessories,557,2025-11-08
13,12,Headphones,Accessories,683,2025-07-19
14,15,Tablet,Electronics,332,2025-06-15
15,10,Tablet,Electronics,273,2025-07-22
16,8,Watch,Accessories,380,2025-06-04
17,9,Tablet,Electronics,704,2026-03-09
18,4,Watch,Accessories,461,2025-11-12
19,16,Laptop,Electronics,393,2025-12-15
20,1,Watch,Accessories,339,2025-08-07
21,12,Laptop,Electronics,54,2026-01-24
22,6,Laptop,Electronics,261,2025-11-13
23,17,TV,Electronics,557,2025-04-29
24,13,Phone,Electronics,409,2025-07-30
25,3,TV,Electronics,466,2026-03-24
26,13,Tablet,Electronics,899,2026-03-04
27,20,Tablet,Electronics,189,2025-10-11
28,14,Phone,Electronics,281,2025-05-19
29,9,Headphones,Accessories,900,2026-01-26
30,17,Headphones,Accessories,964,2025-06-03
31,18,Phone,Electronics,152,2025-11-22
32,4,TV,Electronics,287,2025-11-25
33,7,TV,Electronics,356,2025-12-10
34,7,Headphones,Accessories,843,2025-05-11
35,3,TV,Electronics,358,2025-11-12
36,12,TV,Electronics,500,2025-05-14
37,20,Watch,Accessories,197,2026-04-21
38,2,Tablet,Electronics,727,2025-10-31
39,6,Phone,Electronics,256,2025-08-02
40,5,Tablet,Electronics,102,2026-02-08
41,14,Laptop,Electronics,514,2026-02-05
42,16,Watch,Accessories,868,2026-02-20
43,11,Headphones,Accessories,117,2025-09-17
44,10,Watch,Accessories,123,2025-11-12
45,18,TV,Electronics,377,2026-04-22
46,6,Phone,Electronics,172,2026-02-12
47,10,Tablet,Electronics,216,2026-04-05
48,19,Tablet,Electronics,876,2026-01-17
49,18,Headphones,Accessories,272,2025-04-26
50,6,Headphones,Accessories,414,2025-12-28
51,1,Watch,Accessories,628,2025-05-05
52,12,Phone,Electronics,790,2026-04-25
53,12,Phone,Electronics,565,2025-12-20
54,18,Tablet,Electronics,961,2025-11-28
55,6,Phone,Electronics,234,2025-07-10
56,14,Headphones,Accessories,269,2026-03-24
57,5,Laptop,Electronics,248,2026-02-22
58,8,TV,Electronics,970,2026-04-10
59,13,Watch,Accessories,894,2025-10-23
60,8,Watch,Accessories,171,2025-09-20
61,17,Watch,Accessories,219,2026-01-25
62,6,TV,Electronics,410,2025-07-18
63,9,Watch,Accessories,671,2025-08-31
64,7,Headphones,Accessories,177,2026-03-22
65,12,TV,Electronics,671,2025-07-26
66,11,Watch,Accessories,167,2026-04-09
67,1,Tablet,Electronics,731,2025-09-21
68,6,Laptop,Electronics,517,2025-05-27
69,2,Laptop,Electronics,195,2026-03-05
70,18,Phone,Electronics,250,2026-02-07
71,5,Phone,Electronics,252,2025-06-25
72,14,TV,Electronics,592,2026-02-09
73,11,Watch,Accessories,728,2025-09-27
74,5,Laptop,Electronics,590,2025-06-25
75,18,Laptop,Electronics,530,2025-05-08
76,15,Headphones,Accessories,182,2025-05-23
77,4,Tablet,Electronics,354,2026-02-19
78,13,Tablet,Electronics,173,2025-09-16
79,16,Laptop,Electronics,767,2026-01-27
80,3,Phone,Electronics,255,2026-01-16
81,11,Watch,Accessories,353,2025-11-29
82,17,Headphones,Accessories,145,2025-06-20
83,18,Headphones,Accessories,938,2025-06-30
84,17,TV,Electronics,712,2025-12-31
85,17,TV,Electronics,789,2026-04-09
86,8,Phone,Electronics,662,2025-05-20
87,3,Phone,Electronics,516,2025-12-09
88,8,Laptop,Electronics,65,2025-07-16
